349327,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, YOLOv4_tiny)
{
    if (backend == DNN_BACKEND_HALIDE)
        throw SkipTestException("""");
#if defined(INF_ENGINE_RELEASE) && INF_ENGINE_VER_MAJOR_GE(2021010000)  // nGraph compilation failure
    if (target == DNN_TARGET_MYRIAD)
        throw SkipTestException("""");
#endif
    Mat sample = imread(findDataFile(""dnn/dog416.png""));
    Mat inp = blobFromImage(sample, 1.0 / 255.0, Size(), Scalar(), true);
    processNet(""dnn/yolov4-tiny-2020-12.weights"", ""dnn/yolov4-tiny-2020-12.cfg"", """", inp);
}",1,<empty>,,269,19,CPPASTProblemDeclaration,,<empty>
349328,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, YOLOv5) {
    applyTestTag(CV_TEST_TAG_MEMORY_512MB);
    Mat sample = imread(findDataFile(""dnn/dog416.png""));
    Mat inp = blobFromImage(sample, 1.0 / 255.0, Size(640, 640), Scalar(), true);
    processNet("""", ""dnn/yolov5n.onnx"", """", inp);
}",1,<empty>,,282,20,CPPASTProblemDeclaration,,<empty>
349329,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, YOLOv8)
{
    applyTestTag(
        CV_TEST_TAG_MEMORY_512MB,
        CV_TEST_TAG_DEBUG_LONG
    );

    Mat sample = imread(findDataFile(""dnn/dog416.png""));
    Mat inp = blobFromImage(sample, 1.0 / 255.0, Size(640, 640), Scalar(), true);
    processNet("""", ""dnn/yolov8n.onnx"", """", inp);
}",1,<empty>,,289,21,CPPASTProblemDeclaration,,<empty>
349330,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, YOLOX) {
    applyTestTag(
        CV_TEST_TAG_MEMORY_512MB,
        CV_TEST_TAG_DEBUG_VERYLONG
    );
    Mat sample = imread(findDataFile(""dnn/dog416.png""));
    Mat inp = blobFromImage(sample, 1.0 / 255.0, Size(640, 640), Scalar(), true);
    processNet("""", ""dnn/yolox_s.onnx"", """", inp);
}",1,<empty>,,301,22,CPPASTProblemDeclaration,,<empty>
349331,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, EAST_text_detection)
{
    applyTestTag(CV_TEST_TAG_DEBUG_VERYLONG);

    if (backend == DNN_BACKEND_HALIDE)
        throw SkipTestException("""");
    processNet(""dnn/frozen_east_text_detection.pb"", """", """", cv::Size(320, 320));
}",1,<empty>,,311,23,CPPASTProblemDeclaration,,<empty>
349332,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, FastNeuralStyle_eccv16)
{
    applyTestTag(CV_TEST_TAG_DEBUG_VERYLONG);

    if (backend == DNN_BACKEND_HALIDE)
        throw SkipTestException("""");
    processNet(""dnn/fast_neural_style_eccv16_starry_night.t7"", """", """", cv::Size(320, 240));
}",1,<empty>,,320,24,CPPASTProblemDeclaration,,<empty>
349333,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, Inception_v2_Faster_RCNN)
{
    applyTestTag(CV_TEST_TAG_DEBUG_VERYLONG);

#if defined(INF_ENGINE_RELEASE) && INF_ENGINE_VER_MAJOR_EQ(2019010000)
    if (backend == DNN_BACKEND_INFERENCE_ENGINE_NN_BUILDER_2019)
        throw SkipTestException(""Test is disabled in OpenVINO 2019R1"");
#endif
#if defined(INF_ENGINE_RELEASE) && INF_ENGINE_VER_MAJOR_EQ(2019020000)
    if (backend == DNN_BACKEND_INFERENCE_ENGINE_NN_BUILDER_2019)
        throw SkipTestException(""Test is disabled in OpenVINO 2019R2"");
#endif
#if defined(INF_ENGINE_RELEASE) && INF_ENGINE_VER_MAJOR_GE(2021010000)
    if (target == DNN_TARGET_MYRIAD)
        throw SkipTestException(""Test is disabled in OpenVINO 2021.1+ / MYRIAD"");
#endif
    if (backend == DNN_BACKEND_HALIDE ||
        (backend == DNN_BACKEND_INFERENCE_ENGINE_NN_BUILDER_2019 && target != DNN_TARGET_CPU) ||
        (backend == DNN_BACKEND_OPENCV && target == DNN_TARGET_OPENCL_FP16))
        throw SkipTestException("""");
    processNet...",1,<empty>,,329,25,CPPASTProblemDeclaration,,<empty>
349334,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, EfficientDet)
{
    if (backend == DNN_BACKEND_HALIDE || target != DNN_TARGET_CPU)
        throw SkipTestException("""");
    Mat sample = imread(findDataFile(""dnn/dog416.png""));
    Mat inp = blobFromImage(sample, 1.0 / 255.0, Size(512, 512), Scalar(), true);
    processNet(""dnn/efficientdet-d0.pb"", ""dnn/efficientdet-d0.pbtxt"", """", inp);
}",1,<empty>,,354,26,CPPASTProblemDeclaration,,<empty>
349335,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, EfficientNet)
{
    Mat sample = imread(findDataFile(""dnn/dog416.png""));
    Mat inp = blobFromImage(sample, 1.0 / 255.0, Size(224, 224), Scalar(), true);
    transposeND(inp, {0, 2, 3, 1}, inp);
    processNet("""", ""dnn/efficientnet-lite4.onnx"", """", inp);
}",1,<empty>,,363,27,CPPASTProblemDeclaration,,<empty>
349336,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, YuNet) {
    processNet("""", ""dnn/onnx/models/yunet-202303.onnx"", """",  cv::Size(640, 640));
}",1,<empty>,,371,28,CPPASTProblemDeclaration,,<empty>
349337,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, SFace) {
    processNet("""", ""dnn/face_recognition_sface_2021dec.onnx"", """",  cv::Size(112, 112));
}",1,<empty>,,375,29,CPPASTProblemDeclaration,,<empty>
349338,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, MPPalm) {
    Mat inp(cv::Size(192, 192), CV_32FC3);
    randu(inp, 0.0f, 1.0f);
    inp = blobFromImage(inp, 1.0, Size(), Scalar(), false);
    transposeND(inp, {0, 2, 3, 1}, inp);
    processNet("""", ""dnn/palm_detection_mediapipe_2023feb.onnx"", """", inp);
}",1,<empty>,,379,30,CPPASTProblemDeclaration,,<empty>
349339,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, MPHand) {
    Mat inp(cv::Size(224, 224), CV_32FC3);
    randu(inp, 0.0f, 1.0f);
    inp = blobFromImage(inp, 1.0, Size(), Scalar(), false);
    transposeND(inp, {0, 2, 3, 1}, inp);
    processNet("""", ""dnn/handpose_estimation_mediapipe_2023feb.onnx"", """",  inp);
}",1,<empty>,,387,31,CPPASTProblemDeclaration,,<empty>
349340,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, MPPose) {
    Mat inp(cv::Size(256, 256), CV_32FC3);
    randu(inp, 0.0f, 1.0f);
    inp = blobFromImage(inp, 1.0, Size(), Scalar(), false);
    transposeND(inp, {0, 2, 3, 1}, inp);
    processNet("""", ""dnn/pose_estimation_mediapipe_2023mar.onnx"", """",  inp);
}",1,<empty>,,395,32,CPPASTProblemDeclaration,,<empty>
349341,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, PPOCRv3) {
    applyTestTag(CV_TEST_TAG_MEMORY_512MB);
    processNet("""", ""dnn/onnx/models/PP_OCRv3_DB_text_det.onnx"", """", cv::Size(736, 736));
}",1,<empty>,,403,33,CPPASTProblemDeclaration,,<empty>
349342,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, PPHumanSeg) {
    processNet("""", ""dnn/human_segmentation_pphumanseg_2023mar.onnx"", """", cv::Size(192, 192));
}",1,<empty>,,408,34,CPPASTProblemDeclaration,,<empty>
349343,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, CRNN) {
    Mat inp(cv::Size(100, 32), CV_32FC1);
    randu(inp, 0.0f, 1.0f);
    inp = blobFromImage(inp, 1.0, Size(), Scalar(), false);
    processNet("""", ""dnn/text_recognition_CRNN_EN_2021sep.onnx"", """", inp);
}",1,<empty>,,412,35,CPPASTProblemDeclaration,,<empty>
349344,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, VitTrack) {
    Mat inp1(cv::Size(128, 128), CV_32FC3);
    Mat inp2(cv::Size(256, 256), CV_32FC3);
    randu(inp1, 0.0f, 1.0f);
    randu(inp2, 0.0f, 1.0f);
    inp1 = blobFromImage(inp1, 1.0, Size(), Scalar(), false);
    inp2 = blobFromImage(inp2, 1.0, Size(), Scalar(), false);
    processNet("""", ""dnn/onnx/models/object_tracking_vittrack_2023sep.onnx"", """",  {std::make_tuple(inp1, ""template""), std::make_tuple(inp2, ""search"")});
}",1,<empty>,,419,36,CPPASTProblemDeclaration,,<empty>
349345,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, EfficientDet_int8)
{
    if (target != DNN_TARGET_CPU || (backend != DNN_BACKEND_OPENCV &&
        backend != DNN_BACKEND_TIMVX && backend != DNN_BACKEND_INFERENCE_ENGINE_NGRAPH)) {
        throw SkipTestException("""");
    }
    Mat inp = imread(findDataFile(""dnn/dog416.png""));
    inp = blobFromImage(inp, 1.0 / 255.0, Size(320, 320), Scalar(), true);
    processNet("""", ""dnn/tflite/coco_efficientdet_lite0_v1_1.0_quant_2021_09_06.tflite"", """", inp);
}",1,<empty>,,429,37,CPPASTProblemDeclaration,,<empty>
349346,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, VIT_B_32)
{
    applyTestTag(CV_TEST_TAG_DEBUG_VERYLONG);

    processNet("""", ""dnn/onnx/models/vit_b_32.onnx"", """", cv::Size(224, 224));
}",1,<empty>,,440,38,CPPASTProblemDeclaration,,<empty>
349347,UNKNOWN,-1,,"INSTANTIATE_TEST_CASE_P(/*nothing*/, DNNTestNetwork, dnnBackendsAndTargets());",1,<empty>,,447,39,CPPASTProblemDeclaration,,<empty>
349470,UNKNOWN,-1,,"PERF_TEST_P_(Layer_LSTM, lstm) {
    const LstmParams& params = GetParam();
    LayerParams lp;
    lp.type = ""LSTM"";
    lp.name = ""testLstm"";
    lp.set(""produce_cell_output"", false);
    lp.set(""use_timestamp_dim"", true);

    Mat weightH(params.hiddenSize * 4, params.hiddenSize, CV_32FC1, cv::Scalar(0));
    Mat weightX(params.hiddenSize * 4, params.inputSize, CV_32FC1, cv::Scalar(0));
    Mat bias(params.hiddenSize * 4, 1, CV_32FC1, cv::Scalar(0));
    Mat hInternal(params.nrSteps, params.hiddenSize, CV_32FC1, cv::Scalar(0));
    Mat cInternal(params.nrSteps, params.hiddenSize, CV_32FC1, cv::Scalar(0));
    lp.blobs.push_back(weightH);
    lp.blobs.push_back(weightX);
    lp.blobs.push_back(bias);
    lp.blobs.push_back(hInternal);
    lp.blobs.push_back(cInternal);

    std::vector<int> inputDims;
    inputDims.push_back(params.nrSamples);
    inputDims.push_back(params.nrSteps);
    inputDims.push_back(params.inputSize);
    Mat input(inputDims.size(), inputDims.data(), CV_32...",1,<empty>,,47,6,CPPASTProblemDeclaration,,<empty>
349471,UNKNOWN,-1,,"INSTANTIATE_TEST_CASE_P(/**/, Layer_LSTM, testing::ValuesIn(testLstmConfigs));",1,<empty>,,88,7,CPPASTProblemDeclaration,,<empty>
349512,UNKNOWN,-1,,"class CV_EXPORTS NetworkBackend
{
public:
    virtual ~NetworkBackend();

    virtual void switchBackend(Net& net) = 0;

    /**
    @param loaderID use empty """" for auto
    @param model see cv::dnn::readNetwork
    @param config see cv::dnn::readNetwork
    */
    virtual Net readNetwork(const std::string& loaderID, const std::string& model, const std::string& config) = 0;

    /** @overload */
    virtual Net readNetwork(
        const std::string& loaderID,
        const uchar* bufferModelConfigPtr, size_t bufferModelConfigSize,
        const uchar* bufferWeightsPtr, size_t bufferWeightsSize
    ) = 0;

    // TODO: target as string + configuration
    virtual bool checkTarget(Target target) = 0;
};",1,<empty>,,14,1,CPPASTProblemDeclaration,,<empty>
349542,UNKNOWN,-1,,CV__DNN_INLINE_NS_BEGIN,1,<empty>,,60,1,CPPASTProblemDeclaration,,<empty>
349584,UNKNOWN,-1,,"CV__DNN_INLINE_NS_END
",1,<empty>,,616,5,CPPASTProblemDeclaration,,<empty>
349634,UNKNOWN,-1,,CV__DNN_INLINE_NS_BEGIN,1,<empty>,,16,1,CPPASTProblemDeclaration,,<empty>
349649,UNKNOWN,-1,,"CV__DNN_INLINE_NS_END
",1,<empty>,,79,3,CPPASTProblemDeclaration,,<empty>
350092,UNKNOWN,1,,bool,70,<empty>,,115,1,CPPASTTypeId,,<empty>
350132,UNKNOWN,1,,bool,70,<empty>,,146,1,CPPASTTypeId,,<empty>
350207,UNKNOWN,1,,int,35,<empty>,,201,1,CPPASTTypeId,,<empty>
350212,UNKNOWN,1,,int,35,<empty>,,202,1,CPPASTTypeId,,<empty>
350217,UNKNOWN,1,,int,39,<empty>,,203,1,CPPASTTypeId,,<empty>
350222,UNKNOWN,1,,int,32,<empty>,,204,1,CPPASTTypeId,,<empty>
350227,UNKNOWN,1,,int,32,<empty>,,205,1,CPPASTTypeId,,<empty>
350232,UNKNOWN,1,,int,32,<empty>,,206,1,CPPASTTypeId,,<empty>
350325,UNKNOWN,1,,int,35,<empty>,,232,1,CPPASTTypeId,,<empty>
350330,UNKNOWN,1,,int,35,<empty>,,233,1,CPPASTTypeId,,<empty>
350335,UNKNOWN,1,,int,39,<empty>,,234,1,CPPASTTypeId,,<empty>
350340,UNKNOWN,1,,int,32,<empty>,,235,1,CPPASTTypeId,,<empty>
350345,UNKNOWN,1,,int,32,<empty>,,236,1,CPPASTTypeId,,<empty>
350350,UNKNOWN,1,,int,32,<empty>,,237,1,CPPASTTypeId,,<empty>
350469,UNKNOWN,1,,int,42,<empty>,,300,1,CPPASTTypeId,,<empty>
350474,UNKNOWN,1,,int,42,<empty>,,301,1,CPPASTTypeId,,<empty>
350479,UNKNOWN,1,,int,46,<empty>,,302,1,CPPASTTypeId,,<empty>
350484,UNKNOWN,1,,int,39,<empty>,,303,1,CPPASTTypeId,,<empty>
350489,UNKNOWN,1,,int,39,<empty>,,304,1,CPPASTTypeId,,<empty>
350494,UNKNOWN,1,,int,39,<empty>,,305,1,CPPASTTypeId,,<empty>
350500,UNKNOWN,1,,int,46,<empty>,,307,1,CPPASTTypeId,,<empty>
350508,UNKNOWN,1,,long long int,43,<empty>,,308,1,CPPASTTypeId,,<empty>
350513,UNKNOWN,1,,long long int,43,<empty>,,309,1,CPPASTTypeId,,<empty>
350518,UNKNOWN,1,,long long int,43,<empty>,,310,1,CPPASTTypeId,,<empty>
350625,UNKNOWN,1,,int,42,<empty>,,340,1,CPPASTTypeId,,<empty>
350630,UNKNOWN,1,,int,42,<empty>,,341,1,CPPASTTypeId,,<empty>
350635,UNKNOWN,1,,int,46,<empty>,,342,1,CPPASTTypeId,,<empty>
350640,UNKNOWN,1,,int,39,<empty>,,343,1,CPPASTTypeId,,<empty>
350645,UNKNOWN,1,,int,39,<empty>,,344,1,CPPASTTypeId,,<empty>
350650,UNKNOWN,1,,int,39,<empty>,,345,1,CPPASTTypeId,,<empty>
350656,UNKNOWN,1,,int,46,<empty>,,347,1,CPPASTTypeId,,<empty>
350664,UNKNOWN,1,,long long int,43,<empty>,,348,1,CPPASTTypeId,,<empty>
350669,UNKNOWN,1,,long long int,43,<empty>,,349,1,CPPASTTypeId,,<empty>
350674,UNKNOWN,1,,long long int,43,<empty>,,350,1,CPPASTTypeId,,<empty>
350803,UNKNOWN,1,,int,37,<empty>,,419,1,CPPASTTypeId,,<empty>
350808,UNKNOWN,1,,int,37,<empty>,,420,1,CPPASTTypeId,,<empty>
350813,UNKNOWN,1,,int,37,<empty>,,421,1,CPPASTTypeId,,<empty>
350818,UNKNOWN,1,,int,39,<empty>,,422,1,CPPASTTypeId,,<empty>
350823,UNKNOWN,1,,int,39,<empty>,,423,1,CPPASTTypeId,,<empty>
350828,UNKNOWN,1,,int,39,<empty>,,424,1,CPPASTTypeId,,<empty>
350834,UNKNOWN,1,,int,46,<empty>,,426,1,CPPASTTypeId,,<empty>
350848,UNKNOWN,1,,half**,26,<empty>,,429,1,CPPASTTypeId,,<empty>
350883,UNKNOWN,1,,half*,28,<empty>,,434,1,CPPASTTypeId,,<empty>
350897,UNKNOWN,1,,half*,28,<empty>,,435,1,CPPASTTypeId,,<empty>
350911,UNKNOWN,1,,half*,28,<empty>,,436,1,CPPASTTypeId,,<empty>
350933,UNKNOWN,1,,void**,21,<empty>,,441,1,CPPASTTypeId,,<empty>
350942,UNKNOWN,1,,void**,21,<empty>,,442,1,CPPASTTypeId,,<empty>
350951,UNKNOWN,1,,void**,21,<empty>,,443,1,CPPASTTypeId,,<empty>
351075,UNKNOWN,1,,int,37,<empty>,,469,1,CPPASTTypeId,,<empty>
351080,UNKNOWN,1,,int,37,<empty>,,470,1,CPPASTTypeId,,<empty>
351085,UNKNOWN,1,,int,37,<empty>,,471,1,CPPASTTypeId,,<empty>
351090,UNKNOWN,1,,int,39,<empty>,,472,1,CPPASTTypeId,,<empty>
351095,UNKNOWN,1,,int,39,<empty>,,473,1,CPPASTTypeId,,<empty>
351100,UNKNOWN,1,,int,39,<empty>,,474,1,CPPASTTypeId,,<empty>
351106,UNKNOWN,1,,int,46,<empty>,,476,1,CPPASTTypeId,,<empty>
351117,UNKNOWN,1,,float**,26,<empty>,,479,1,CPPASTTypeId,,<empty>
351152,UNKNOWN,1,,float*,28,<empty>,,484,1,CPPASTTypeId,,<empty>
351166,UNKNOWN,1,,float*,28,<empty>,,485,1,CPPASTTypeId,,<empty>
351180,UNKNOWN,1,,float*,28,<empty>,,486,1,CPPASTTypeId,,<empty>
351202,UNKNOWN,1,,void**,21,<empty>,,491,1,CPPASTTypeId,,<empty>
351211,UNKNOWN,1,,void**,21,<empty>,,492,1,CPPASTTypeId,,<empty>
351220,UNKNOWN,1,,void**,21,<empty>,,493,1,CPPASTTypeId,,<empty>
351558,UNKNOWN,1,,int,68,<empty>,,80,1,CPPASTTypeId,,<empty>
352487,UNKNOWN,1,,void *,9,<empty>,,411,1,CPPASTTypeId,,<empty>
352583,UNKNOWN,1,,void *,9,<empty>,,441,1,CPPASTTypeId,,<empty>
352677,UNKNOWN,1,,void *,9,<empty>,,496,1,CPPASTTypeId,,<empty>
352795,UNKNOWN,1,,void *,9,<empty>,,528,1,CPPASTTypeId,,<empty>
352908,UNKNOWN,1,,void *,9,<empty>,,588,1,CPPASTTypeId,,<empty>
353029,UNKNOWN,1,,void *,9,<empty>,,623,1,CPPASTTypeId,,<empty>
353368,UNKNOWN,1,,bool,70,<empty>,,110,1,CPPASTTypeId,,<empty>
353408,UNKNOWN,1,,bool,70,<empty>,,141,1,CPPASTTypeId,,<empty>
353481,UNKNOWN,1,,int,68,<empty>,,192,1,CPPASTTypeId,,<empty>
354293,UNKNOWN,1,,void *,13,<empty>,,146,1,CPPASTTypeId,,<empty>
354296,UNKNOWN,1,,void *,13,<empty>,,146,1,CPPASTTypeId,,<empty>
354496,UNKNOWN,1,,void *,13,<empty>,,190,1,CPPASTTypeId,,<empty>
354499,UNKNOWN,1,,void *,13,<empty>,,190,1,CPPASTTypeId,,<empty>
355783,UNKNOWN,1,,void *,5,<empty>,,182,1,CPPASTTypeId,,<empty>
356565,UNKNOWN,1,,void *,9,<empty>,,139,1,CPPASTTypeId,,<empty>
356659,UNKNOWN,1,,void *,9,<empty>,,168,1,CPPASTTypeId,,<empty>
357202,UNKNOWN,1,,element_type*,62,<empty>,,56,1,CPPASTTypeId,,<empty>
358156,UNKNOWN,1,,T*,32,<empty>,,173,1,CPPASTTypeId,,<empty>
358320,UNKNOWN,1,,T*,45,<empty>,,227,1,CPPASTTypeId,,<empty>
358362,UNKNOWN,1,,std::intptr_t,38,<empty>,,247,1,CPPASTTypeId,,<empty>
359151,UNKNOWN,1,,bool,70,<empty>,,104,1,CPPASTTypeId,,<empty>
359762,UNKNOWN,1,,size_type,79,<empty>,,227,1,CPPASTTypeId,,<empty>
364027,UNKNOWN,1,,DevicePtr<T>,32,<empty>,,73,1,CPPASTTypeId,,<empty>
364067,UNKNOWN,1,,DevicePtr<T>,40,<empty>,,90,1,CPPASTTypeId,,<empty>
364107,UNKNOWN,1,,DevicePtr<T>,46,<empty>,,100,1,CPPASTTypeId,,<empty>
364251,UNKNOWN,1,,DevicePtr<std::int8_t>,35,<empty>,,156,1,CPPASTTypeId,,<empty>
364259,UNKNOWN,1,,DevicePtr<T>,40,<empty>,,157,1,CPPASTTypeId,,<empty>
364327,UNKNOWN,1,,bool,58,<empty>,,35,1,CPPASTTypeId,,<empty>
366492,UNKNOWN,1,,const Op<T>*,29,<empty>,,40,1,CPPASTTypeId,,<empty>
370395,UNKNOWN,1,,csl::View<T>,73,<empty>,,42,1,CPPASTTypeId,,<empty>
371119,UNKNOWN,1,,std::size_t,79,<empty>,,237,1,CPPASTTypeId,,<empty>
372235,UNKNOWN,1,,size_t,32,<empty>,,34,1,CPPASTTypeId,,<empty>
374481,UNKNOWN,1,,T,39,<empty>,,114,1,CPPASTTypeId,,<empty>
376434,UNKNOWN,1,,int,70,<empty>,,49,1,CPPASTTypeId,,<empty>
376848,UNKNOWN,1,,T,49,<empty>,,124,1,CPPASTTypeId,,<empty>
376894,UNKNOWN,1,,float*,50,<empty>,,129,1,CPPASTTypeId,,<empty>
377491,UNKNOWN,1,,float,41,<empty>,,58,1,CPPASTTypeId,,<empty>
377500,UNKNOWN,1,,float,41,<empty>,,59,1,CPPASTTypeId,,<empty>
377818,UNKNOWN,1,,int,40,<empty>,,132,1,CPPASTTypeId,,<empty>
379933,UNKNOWN,-1,,__host__ __device__,9,<empty>,,32,12,CPPASTProblemDeclaration,,<empty>
379942,UNKNOWN,-1,,__host__ __device__,9,<empty>,,33,14,CPPASTProblemDeclaration,,<empty>
379949,UNKNOWN,-1,,__host__ __device__,9,<empty>,,35,16,CPPASTProblemDeclaration,,<empty>
379956,UNKNOWN,-1,,__host__ __device__,9,<empty>,,36,18,CPPASTProblemDeclaration,,<empty>
379965,UNKNOWN,-1,,__host__ __device__,9,<empty>,,37,20,CPPASTProblemDeclaration,,<empty>
379972,UNKNOWN,-1,,__host__ __device__,9,<empty>,,38,22,CPPASTProblemDeclaration,,<empty>
379981,UNKNOWN,-1,,__host__ __device__,9,<empty>,,40,24,CPPASTProblemDeclaration,,<empty>
379988,UNKNOWN,-1,,__host__ __device__,9,<empty>,,41,26,CPPASTProblemDeclaration,,<empty>
379997,UNKNOWN,-1,,__host__ __device__,9,<empty>,,43,28,CPPASTProblemDeclaration,,<empty>
380006,UNKNOWN,-1,,__host__ __device__,9,<empty>,,44,30,CPPASTProblemDeclaration,,<empty>
380013,UNKNOWN,-1,,__host__ __device__,9,<empty>,,45,32,CPPASTProblemDeclaration,,<empty>
380022,UNKNOWN,-1,,__host__ __device__,9,<empty>,,46,34,CPPASTProblemDeclaration,,<empty>
380029,UNKNOWN,-1,,__host__ __device__,9,<empty>,,48,36,CPPASTProblemDeclaration,,<empty>
380038,UNKNOWN,-1,,__host__ __device__,9,<empty>,,49,38,CPPASTProblemDeclaration,,<empty>
380045,UNKNOWN,-1,,"template <class InputItr>
        __host__ void assign(InputItr first, InputItr last) {
            std::copy(first, last, std::begin(ptr));
        }",9,<empty>,,51,40,CPPASTProblemDeclaration,,<empty>
380046,UNKNOWN,-1,,__host__ __device__,9,<empty>,,56,41,CPPASTProblemDeclaration,,<empty>
380056,UNKNOWN,-1,,__host__ __device__,9,<empty>,,57,43,CPPASTProblemDeclaration,,<empty>
380066,UNKNOWN,-1,,__host__ __device__,9,<empty>,,59,45,CPPASTProblemDeclaration,,<empty>
380075,UNKNOWN,-1,,__host__ __device__,9,<empty>,,60,47,CPPASTProblemDeclaration,,<empty>
380084,UNKNOWN,-1,,__host__ __device__,9,<empty>,,62,49,CPPASTProblemDeclaration,,<empty>
380095,UNKNOWN,-1,,__host__ __device__,9,<empty>,,63,51,CPPASTProblemDeclaration,,<empty>
380106,UNKNOWN,-1,,__host__ __device__,9,<empty>,,65,53,CPPASTProblemDeclaration,,<empty>
380113,UNKNOWN,-1,,__host__ __device__,9,<empty>,,66,55,CPPASTProblemDeclaration,,<empty>
380154,UNKNOWN,-1,,"template <bool NORMALIZED_BBOX>
    __device__ __forceinline__ float compute_bbox_size(BoundingBox bbox)
    {
        float width = bbox.xmax - bbox.xmin;
        float height = bbox.ymax - bbox.ymin;
        if (width < 0 || height < 0)
            return 0.0;

        if (!NORMALIZED_BBOX)
        {
            width += 1;
            height += 1;
        }

        using csl::device::mul_ftz;
        return mul_ftz(width, height);
    }",5,<empty>,,19,2,CPPASTProblemDeclaration,,<empty>
380189,UNKNOWN,-1,,__device__,9,<empty>,,29,2,CPPASTProblemDeclaration,,<empty>
380196,UNKNOWN,-1,,__device__,9,<empty>,,31,4,CPPASTProblemDeclaration,,<empty>
380216,UNKNOWN,-1,,__device__,9,<empty>,,37,6,CPPASTProblemDeclaration,,<empty>
380229,UNKNOWN,-1,,__device__,5,<empty>,,50,4,CPPASTProblemDeclaration,,<empty>
380239,UNKNOWN,-1,,__device__,5,<empty>,,54,6,CPPASTProblemDeclaration,,<empty>
380396,UNKNOWN,-1,,"kernel <<<policy.grid, policy.block>>> (args...);",9,<empty>,,66,3,CPPASTProblemStatement,,<empty>
380405,UNKNOWN,-1,,"kernel <<<grid, block>>> (args...);",9,<empty>,,71,1,CPPASTProblemStatement,,<empty>
380413,UNKNOWN,-1,,"kernel <<<policy.grid, policy.block, policy.sharedMem, policy.stream>>> (args...);",9,<empty>,,76,1,CPPASTProblemStatement,,<empty>
380571,UNKNOWN,1,,T,47,<empty>,,96,1,CPPASTTypeId,,<empty>
380937,UNKNOWN,1,,T,34,<empty>,,302,1,CPPASTTypeId,,<empty>
381175,UNKNOWN,1,,T,50,<empty>,,452,1,CPPASTTypeId,,<empty>
381178,UNKNOWN,1,,T,72,<empty>,,452,1,CPPASTTypeId,,<empty>
381181,UNKNOWN,1,,T,94,<empty>,,452,1,CPPASTTypeId,,<empty>
381184,UNKNOWN,1,,T,115,<empty>,,452,1,CPPASTTypeId,,<empty>
381280,UNKNOWN,1,,T,37,<empty>,,512,1,CPPASTTypeId,,<empty>
381457,UNKNOWN,1,,T,28,<empty>,,602,1,CPPASTTypeId,,<empty>
381462,UNKNOWN,1,,T,60,<empty>,,602,1,CPPASTTypeId,,<empty>
381468,UNKNOWN,1,,T,94,<empty>,,602,1,CPPASTTypeId,,<empty>
381919,UNKNOWN,-1,,__device__,9,<empty>,,29,2,CPPASTProblemDeclaration,,<empty>
381926,UNKNOWN,-1,,__device__,9,<empty>,,31,4,CPPASTProblemDeclaration,,<empty>
381934,UNKNOWN,1,,index_type,52,<empty>,,32,1,CPPASTTypeId,,<empty>
381941,UNKNOWN,-1,,__device__,9,<empty>,,36,6,CPPASTProblemDeclaration,,<empty>
381954,UNKNOWN,-1,,__device__,5,<empty>,,49,4,CPPASTProblemDeclaration,,<empty>
381968,UNKNOWN,-1,,__device__,5,<empty>,,53,6,CPPASTProblemDeclaration,,<empty>
